rank,country,value,region
1,Finland,1.305,Western Europe
2,Norway,1.456,Western Europe
3,Denmark,1.351,Western Europe
4,Iceland,1.343,Western Europe
5,Switzerland,1.42,Western Europe
6,Netherlands,1.361,Western Europe
7,Canada,1.33,North America and ANZ
8,New Zealand,1.268,North America and ANZ
9,Sweden,1.355,Western Europe
10,Australia,1.34,North America and ANZ
11,Israel,1.244,Middle East and North Africa
12,Austria,1.341,Western Europe
13,Costa Rica,1.01,Latin America and Caribbean
14,Ireland,1.448,Western Europe
15,Germany,1.34,Western Europe
16,Belgium,1.324,Western Europe
17,Luxembourg,1.576,Western Europe
18,United States,1.398,North America and ANZ
19,United Kingdom,1.301,Western Europe
20,United Arab Emirates,1.467,Middle East and North Africa
21,Czech Republic,1.233,Central and Eastern Europe
22,Malta,1.27,Western Europe
23,France,1.293,Western Europe
24,Mexico,1.038,Latin America and Caribbean
25,Chile,1.131,Latin America and Caribbean
26,Taiwan Province of China,1.365,East Asia
27,Panama,1.112,Latin America and Caribbean
28,Brazil,0.986,Latin America and Caribbean
29,Argentina,1.073,Latin America and Caribbean
30,Guatemala,0.781,Latin America and Caribbean
31,Uruguay,1.093,Latin America and Caribbean
32,Qatar,1.649,Middle East and North Africa
33,Saudi Arabia,1.379,Middle East and North Africa
34,Singapore,1.529,Southeast Asia
35,Malaysia,1.161,Southeast Asia
36,Spain,1.251,Western Europe
37,Colombia,0.96,Latin America and Caribbean
38,Trinidad & Tobago,1.223,Latin America and Caribbean
39,Slovakia,1.21,Central and Eastern Europe
40,El Salvador,0.806,Latin America and Caribbean
41,Nicaragua,0.668,Latin America and Caribbean
42,Poland,1.176,Central and Eastern Europe
43,Bahrain,1.338,Middle East and North Africa
44,Uzbekistan,0.719,Commonwealth of Independent States
45,Kuwait,1.474,Middle East and North Africa
46,Thailand,1.016,Southeast Asia
47,Italy,1.264,Western Europe
48,Ecuador,0.889,Latin America and Caribbean
49,Belize,0.807,Latin America and Caribbean
50,Lithuania,1.197,Central and Eastern Europe
51,Slovenia,1.219,Central and Eastern Europe
52,Romania,1.116,Central and Eastern Europe
53,Latvia,1.148,Central and Eastern Europe
54,Japan,1.294,East Asia
55,Mauritius,1.09,Sub-Saharan Africa
56,Jamaica,0.819,Latin America and Caribbean
57,South Korea,1.266,East Asia
58,Northern Cyprus,1.229,Western Europe
59,Russia,1.151,Commonwealth of Independent States
60,Kazakhstan,1.143,Commonwealth of Independent States
61,Cyprus,1.229,Western Europe
62,Bolivia,0.751,Latin America and Caribbean
63,Estonia,1.2,Central and Eastern Europe
64,Paraguay,0.835,Latin America and Caribbean
65,Peru,0.934,Latin America and Caribbean
66,Kosovo,0.855,Central and Eastern Europe
67,Moldova,0.657,Commonwealth of Independent States
68,Turkmenistan,1.016,Commonwealth of Independent States
69,Hungary,1.171,Central and Eastern Europe
